Title,Certificate,Runtime,Genres,IMDb-rating,Metascore,Description,Directors,Stars,Votes,Gross
Donnie Darko,R,113 min,"Drama, Mystery, Sci-Fi",8,88,"After narrowly escaping a bizarre accident, a troubled teenager is plagued by visions of a man in a large rabbit suit who manipulates him to commit a series of crimes.",Richard Kelly,"Jake Gyllenhaal, Jena Malone, Mary McDonnell, Holmes Osborne",721665,1480006
Napoleon Dynamite,PG,96 min,Comedy,6.9,64,"A listless and alienated teenager decides to help his new friend win the class presidency in their small western high school, while he must deal with his bizarre family life back home.",Jared Hess,"Jon Heder, Efren Ramirez, Jon Gries, Aaron Ruell",192637,44540956
Eagle vs Shark,R,88 min,"Comedy, Romance",6.8,,"The tale of two socially-awkward misfits and the strange ways they try to find love: through revenge on high-school bullies, burgers, and video games.",Taika Waititi,"Loren Taylor, Jemaine Clement, Craig Hall, Joel Tobeck",22224,221846
Clerks,R,92 min,Comedy,7.7,70,"A day in the lives of two convenience clerks named Dante and Randal as they annoy customers, discuss movies, and play hockey on the store roof.",Kevin Smith,"Brian O'Halloran, Jeff Anderson, Marilyn Ghigliotti, Lisa Spoonauer",207745,3151130
Happiness,Unrated,134 min,"Comedy, Drama",7.7,81,"The lives of several individuals intertwine as they go about their lives in their own unique ways, engaging in acts society as a whole might find disturbing in a desperate search for human connection.",Todd Solondz,"Jane Adams, Jon Lovitz, Philip Seymour Hoffman, Dylan Baker",64671,2807390
Stranger Than Paradise,R,89 min,"Comedy, Drama",7.5,86,"A New Yorker's life is thrown into a tailspin when his younger cousin surprise-visits him, starting a strange, unpredictable adventure.",Jim Jarmusch,"John Lurie, Eszter Balint, Richard Edson, Cecillia Stark",33171,2436000
Eraserhead,Not Rated,89 min,Horror,7.4,87,"Henry Spencer tries to survive his industrial environment, his angry girlfriend, and the unbearable screams of his newly born mutant child.",David Lynch,"Jack Nance, Charlotte Stewart, Allen Joseph, Jeanne Bates",97096,7000000
"Sex, Lies, and Videotape",R,100 min,Drama,7.2,86,A sexually repressed woman's husband is having an affair with her sister. The arrival of a visitor with a rather unusual fetish changes everything.,Steven Soderbergh,"James Spader, Andie MacDowell, Peter Gallagher, Laura San Giacomo",47751,24741700
La Strada,Not Rated,108 min,Drama,8,,"A care-free girl is sold to a traveling entertainer, consequently enduring physical and emotional pain along the way.",Federico Fellini,"Anthony Quinn, Giulietta Masina, Richard Basehart, Aldo Silvani",55966,
Sideways,R,127 min,"Comedy, Drama, Romance",7.5,94,"Two men reaching middle age with not much to show but disappointment embark on a week-long road trip through California's wine country, just as one is about to take a trip down the aisle.",Alexander Payne,"Paul Giamatti, Thomas Haden Church, Virginia Madsen, Sandra Oh",175279,71503593
Transamerica,R,103 min,"Adventure, Comedy, Drama",7.4,66,"A preoperative transgender woman takes an unexpected journey when she learns that she fathered a son, now a teenage runaway hustling on the streets of New York.",Duncan Tucker,"Felicity Huffman, Kevin Zegers, Fionnula Flanagan, Andrea James",39729,9015303
Naked Lunch,R,115 min,Drama,7.1,67,"After developing an addiction to the substance he uses to kill bugs, an exterminator accidentally kills his wife, and becomes involved in a secret government plot being orchestrated by giant bugs in a port town in North Africa.",David Cronenberg,"Peter Weller, Judy Davis, Ian Holm, Julian Sands",45246,2541541
Me and You and Everyone We Know,R,91 min,"Comedy, Drama",7.3,76,A lonely shoe salesman and an eccentric performance artist struggle to connect in this unique take on contemporary life.,Miranda July,"John Hawkes, Miranda July, Miles Thompson, Brandon Ratcliff",34121,3885134
Roger Dodger,R,106 min,"Comedy, Drama",6.9,75,"After breaking up with his lover and boss, a smooth-talking man takes his teenaged nephew out on the town in search of sex.",Dylan Kidd,"Campbell Scott, Jesse Eisenberg, Isabella Rossellini, Elizabeth Berkley",16656,1266828
Submarine,R,97 min,"Comedy, Drama, Romance",7.3,76,"15-year-old Oliver Tate has two objectives: To lose his virginity before his next birthday, and to extinguish the flame between his mother and an ex-lover who has resurfaced in her life.",Richard Ayoade,"Craig Roberts, Sally Hawkins, Paddy Considine, Noah Taylor",83179,466702
Lars and the Real Girl,PG-13,106 min,"Comedy, Drama, Romance",7.3,70,A delusional young man strikes up an unconventional relationship with a doll he finds on the Internet.,Craig Gillespie,"Ryan Gosling, Emily Mortimer, Paul Schneider, R.D. Reid",135329,5972884
Eternal Sunshine of the Spotless Mind,R,108 min,"Drama, Romance, Sci-Fi",8.3,89,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories.",Michel Gondry,"Jim Carrey, Kate Winslet, Tom Wilkinson, Gerry Robert Byrne",875589,34400301
Little Miss Sunshine,R,101 min,"Comedy, Drama",7.8,80,A family determined to get their young daughter into the finals of a beauty pageant take a cross-country trip in their VW bus.,"Jonathan Dayton, Valerie Faris","Steve Carell, Toni Collette, Greg Kinnear, Abigail Breslin",426660,59891098
Beginners,R,105 min,"Comedy, Drama, Romance",7.2,81,A young man is rocked by two announcements from his elderly father: that he has terminal cancer and that he has a young male lover.,Mike Mills,"Ewan McGregor, Christopher Plummer, Mélanie Laurent, Goran Visnjic",86034,5790894
Brick,R,110 min,"Action, Crime, Drama",7.3,72,A teenage loner pushes his way into the underworld of a high school crime ring to investigate the disappearance of his ex-girlfriend.,Rian Johnson,"Joseph Gordon-Levitt, Lukas Haas, Emilie de Ravin, Meagan Good",98907,2060589
Stranger Than Fiction,PG-13,113 min,"Comedy, Drama, Fantasy",7.5,67,"I.R.S. auditor Harold Crick suddenly finds himself the subject of narration only he can hear: narration that begins to affect his entire life, from his work, to his love-interest, to his death.",Marc Forster,"Will Ferrell, Emma Thompson, Dustin Hoffman, Queen Latifah",213642,40137776
Garden State,R,102 min,"Comedy, Drama, Romance",7.4,67,A quietly troubled young man returns home for his mother's funeral after being estranged from his family for a decade.,Zach Braff,"Zach Braff, Peter Sarsgaard, Natalie Portman, Ian Holm",204261,26782316
Flipped,PG,90 min,"Comedy, Drama, Romance",7.7,,Two eighth-graders start to have feelings for each other despite being total opposites.,Rob Reiner,"Madeline Carroll, Callan McAuliffe, Rebecca De Mornay, Anthony Edwards",78510,1752214
Good Bye Lenin!,R,121 min,"Comedy, Drama, Romance",7.7,68,"In 1990, to protect his fragile mother from a fatal shock after a long coma, a young man must keep her from learning that her beloved nation of East Germany as she knew it has disappeared.",Wolfgang Becker,"Daniel Brühl, Katrin Saß, Chulpan Khamatova, Florian Lukas",134235,4064200
The Tree of Life,PG-13,139 min,"Drama, Fantasy",6.8,85,"The story of a family in Waco, Texas in 1956. The eldest son witnesses the loss of innocence and struggles with his parents' conflicting teachings.",Terrence Malick,"Brad Pitt, Sean Penn, Jessica Chastain, Hunter McCracken",163413,13303319
Cashback,R,102 min,"Comedy, Drama, Romance",7.2,,"After a painful breakup, Ben develops insomnia. To kill time, he starts working the late night shift at the local supermarket, where his artistic imagination runs wild.",Sean Ellis,"Sean Biggerstaff, Emilia Fox, Michelle Ryan, Erica Ellis",81382,24942
An Education,PG-13,100 min,Drama,7.3,85,"A coming-of-age story about a teenage girl in 1960s suburban London, and how her life changes with the arrival of a playboy nearly twice her age.",Lone Scherfig,"Carey Mulligan, Peter Sarsgaard, Alfred Molina, Olivia Williams",125919,12574715
Dogville,R,178 min,"Crime, Drama",8,,"A woman on the run from the mob is reluctantly accepted in a small Colorado town. In exchange, she agrees to work for them. As a search visits the town, she finds out that their support has a price. Yet her dangerous secret is never far away.",Lars von Trier,"Nicole Kidman, Paul Bettany, Lauren Bacall, Harriet Andersson",133073,1530386
Palindromes,Not Rated,100 min,"Comedy, Drama",6.7,,"Aviva is thirteen, awkward and sensitive. Her mother Joyce is warm and loving, as is her father, Steve, a regular guy who does have a fierce temper from time to time. The film revolves around her family, friends and neighbors.",Todd Solondz,"Jennifer Jason Leigh, Ellen Barkin, Stephen Adly Guirgis, Matthew Faber",11855,553368
Taxidermia,Not Rated,91 min,"Comedy, Drama, Horror",6.9,83,"Three generations of men, including a pervert that constantly seeks for new kinds of satisfaction, an obese speed eater and a passionate embalmer.",György Pálfi,"Csaba Czene, Gergely Trócsányi, Marc Bischoff, Gina Moreno",16029,10205
Moonrise Kingdom,PG-13,94 min,"Comedy, Drama, Romance",7.8,84,"A pair of young lovers flee their New England town, which causes a local search party to fan out to find them.",Wes Anderson,"Jared Gilman, Kara Hayward, Bruce Willis, Bill Murray",306931,45512466
Dancer in the Dark,R,140 min,"Crime, Drama, Musical",8,61,"An East European girl travels to the United States with her young son, expecting it to be like a Hollywood film.",Lars von Trier,"Björk, Catherine Deneuve, David Morse, Peter Stormare",98728,4184036
"The Cook, the Thief, His Wife & Her Lover",NC-17,124 min,"Crime, Drama",7.6,62,The wife of an abusive criminal finds solace in the arms of a kind regular guest in her husband's restaurant.,Peter Greenaway,"Richard Bohringer, Michael Gambon, Helen Mirren, Alan Howard",33509,7724701
Brazil,R,132 min,"Drama, Sci-Fi",7.9,84,A bureaucrat in a dystopic society becomes an enemy of the state as he pursues the woman of his dreams.,Terry Gilliam,"Jonathan Pryce, Kim Greist, Robert De Niro, Katherine Helmond",182216,9929135
All About My Mother,R,101 min,Drama,7.8,87,"Young Esteban wants to become a writer and also to discover the identity of his second mother, a trans woman, carefully concealed by his mother Manuela.",Pedro Almodóvar,"Cecilia Roth, Marisa Paredes, Candela Peña, Antonia San Juan",85710,8264530
Antichrist,Not Rated,108 min,"Drama, Horror",6.6,,"A grieving couple retreat to their cabin in the woods, hoping to repair their broken hearts and troubled marriage, but nature takes its course and things go from bad to worse.",Lars von Trier,"Willem Dafoe, Charlotte Gainsbourg, Storm Acheche Sahlstrøm",112625,397070
Pi,R,84 min,"Drama, Horror, Mystery",7.4,72,A paranoid mathematician searches for a key number that will unlock the universal patterns found in nature.,Darren Aronofsky,"Sean Gullette, Mark Margolis, Ben Shenkman, Pamela Hart",165930,3216970
Thank You for Smoking,R,92 min,"Comedy, Drama",7.6,71,"Satirical comedy follows the machinations of Big Tobacco's chief spokesman, Nick Naylor, who spins on behalf of cigarettes while trying to remain a role model for his twelve-year-old son.",Jason Reitman,"Aaron Eckhart, Cameron Bright, Maria Bello, Joan Lunden",210090,24792061
Amélie,R,122 min,"Comedy, Romance",8.3,69,"Amélie is an innocent and naive girl in Paris with her own sense of justice. She decides to help those around her and, along the way, discovers love.",Jean-Pierre Jeunet,"Audrey Tautou, Mathieu Kassovitz, Rufus, Lorella Cravotta",682860,33225499
The Life Aquatic with Steve Zissou,R,119 min,"Action, Adventure, Comedy",7.3,62,"With a plan to exact revenge on a mythical shark that killed his partner, Oceanographer Steve Zissou (Bill Murray) rallies a crew that includes his estranged wife, a journalist, and a man who may or may not be his son.",Wes Anderson,"Bill Murray, Owen Wilson, Anjelica Huston, Cate Blanchett",173611,24006726
Rushmore,R,93 min,"Comedy, Drama",7.7,86,The extracurricular king of Rushmore Preparatory School is put on academic probation.,Wes Anderson,"Jason Schwartzman, Bill Murray, Olivia Williams, Seymour Cassel",163769,17105219
American Splendor,R,101 min,"Biography, Comedy, Drama",7.4,90,An original mix of fiction and reality illuminates the life of comic book hero everyman Harvey Pekar.,"Shari Springer Berman, Robert Pulcini","Paul Giamatti, Shari Springer Berman, Harvey Pekar, Chris Ambrose",46669,6003587
Delicatessen,R,99 min,"Comedy, Crime",7.6,66,Post-apocalyptic surrealist black comedy about the landlord of an apartment building who occasionally prepares a delicacy for his odd tenants.,"Marc Caro, Jean-Pierre Jeunet","Marie-Laure Dougnac, Dominique Pinon, Pascal Benezech, Jean-Claude Dreyfus",78332,1794187
Auch Zwerge haben klein angefangen,Not Rated,96 min,"Comedy, Drama",6.9,,A group of dwarfs at a correctional facility erupt in anarchy.,Werner Herzog,"Helmut Döring, Paul Glauer, Gisela Hertwig, Hertel Minkner",5225,
Fear and Loathing in Las Vegas,R,118 min,"Adventure, Comedy, Drama",7.6,,An oddball journalist and his psychopathic lawyer travel to Las Vegas for a series of psychedelic escapades.,Terry Gilliam,"Johnny Depp, Benicio Del Toro, Tobey Maguire, Michael Lee Gogin",251596,10680275
Super,R,96 min,"Action, Comedy, Drama",6.7,,"After his wife falls under the influence of a drug dealer, an everyday guy transforms himself into Crimson Bolt, a superhero with the best intentions, but lacking in heroic skills.",James Gunn,"Rainn Wilson, Ellen Page, Liv Tyler, Kevin Bacon",73079,322157
Paprika,R,90 min,"Animation, Drama, Fantasy",7.7,81,"When a machine that allows therapists to enter their patients' dreams is stolen, all Hell breaks loose. Only a young female therapist, Paprika, can stop it.",Satoshi Kon,"Megumi Hayashibara, Tôru Emori, Katsunosuke Hori, Tôru Furuya",66553,881302
Away We Go,R,98 min,"Comedy, Drama, Romance",7,,"A couple who is expecting their first child travel around the U.S. in order to find a perfect place to start their family. Along the way, they have misadventures and find fresh connections with an assortment of relatives and old friends who just might help them discover ""home"" on their own terms for the first time.",Sam Mendes,"John Krasinski, Maya Rudolph, Allison Janney, Carmen Ejogo",50905,9451946
Secretary,R,107 min,"Comedy, Drama, Romance",7,63,"A young woman, recently released from a mental hospital, gets a job as a secretary to a demanding lawyer, where their employer-employee relationship turns into a sexual, sadomasochistic one.",Steven Shainberg,"James Spader, Maggie Gyllenhaal, Jeremy Davies, Lesley Ann Warren",80754,4059680
Whatever Works,PG-13,93 min,"Comedy, Romance",7.1,,"A middle-aged, misanthropic divorcée from New York City surprisingly enters a fulfilling, Pygmalion-type relationship with a much younger, unsophisticated Southern girl.",Woody Allen,"Evan Rachel Wood, Larry David, Henry Cavill, Adam Brooks",69385,5306447
The Squid and the Whale,R,81 min,"Comedy, Drama",7.3,82,Follows two young boys dealing with their parents' divorce in Brooklyn in the 1980s.,Noah Baumbach,"Owen Kline, Jeff Daniels, Laura Linney, Jesse Eisenberg",74817,7362100
American Fork,PG-13,84 min,"Comedy, Drama",6.3,,"At nearly 400 pounds, Tracy Orbison is a wide target. When he sets out to pursue his dream of acting, the grocery clerk finds an assortment of people waiting to dash his dreams: his acting ...                See full summary »",Chris Bowman,"Hubbel Palmer, Kathleen Quinlan, Geoff Hansen, Scott Lincoln",588,3223
That's What I Am,PG,101 min,"Comedy, Drama, Romance",7,,"In 1965, 13 y.o. paperboy Andy is paired up with a geek on a project in the popular junior high teacher's class. Andy learns and grows from it.",Michael Pavone,"Ed Harris, Chase Ellison, Molly Parker, Daniel Roebuck",10142,
King of California,PG-13,93 min,"Comedy, Drama",6.6,63,An unstable dad who after getting out of a mental institution tries to convince his daughter that there's Spanish gold buried somewhere under suburbia.,Mike Cahill,"Michael Douglas, Evan Rachel Wood, Willis Burks II, Laura Kachergus",21758,263674
Hamlet 2,R,92 min,"Comedy, Music",6.3,,"In this irreverent comedy, a failed actor-turned-worse-high-school-drama-teacher rallies his Tucson, AZ students as he conceives and stages politically incorrect musical sequel to Shakespeare's Hamlet.",Andrew Fleming,"Steve Coogan, Elisabeth Shue, Catherine Keener, Joseph Julian Soria",16338,4881867
The Trotsky,Not Rated,120 min,"Comedy, Drama",6.8,,A Montreal high school student who believes he is the reincarnation of Leon Trotsky starts a revolution against apathy among his fellow students.,Jacob Tierney,"Liane Balaban, Jay Baruchel, Taylor Baruchel, Dan Beirne",5702,
Lymelife,R,95 min,"Comedy, Drama, Romance",6.9,64,A family unit begins to bow under the pressure of a failing marriage.,Derick Martini,"Rory Culkin, Alec Baldwin, Jill Hennessy, Emma Roberts",13579,429307
Das Novembermanifest,,104 min,"Comedy, Drama",7.7,,"Impelled by a spirit which still preserves a patina of idealism, Alfredo arrives in Madrid intent on creating ""a performance which is freer, straight from the heart, capable of making ...                See full summary »",Achero Mañas,"Óscar Jaenada, Ingrid Rubio, Javier Ríos, Juan Díaz",4068,
The Secret in Their Eyes,R,129 min,"Drama, Mystery, Romance",8.2,80,A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt him decades later.,Juan José Campanella,"Ricardo Darín, Soledad Villamil, Pablo Rago, Carla Quevedo",184309,6391436
Burn After Reading,R,96 min,"Comedy, Crime, Drama",7,63,A disk containing mysterious information from a CIA agent ends up in the hands of two unscrupulous and daft gym employees who attempt to sell it.,"Ethan Coen, Joel Coen","Brad Pitt, Frances McDormand, George Clooney, John Malkovich",299645,60355347
