Title,Certificate,Runtime,Genres,IMDb-rating,Metascore,Description,Directors,Stars,Votes,Gross
Somebody Up There Likes Me,Not Rated,76 min,"Comedy, Romance",5.8,,"A comedy about a man, his best friend, and the woman they both adore watching their lives fly by.",Bob Byington,"Nick Offerman, Keith Poulson, Jess Weixler, Stephanie Hunt",1459,83796
Ruby Sparks,R,104 min,"Comedy, Drama, Fantasy",7.2,67,"A novelist struggling with writer's block finds romance in a most unusual way: by creating a female character he thinks will love him, then willing her into existence.","Jonathan Dayton, Valerie Faris","Paul Dano, Zoe Kazan, Annette Bening, Antonio Banderas",93562,2540106
Lost Highway,R,134 min,"Mystery, Thriller",7.6,,"After a bizarre encounter at a party, a jazz saxophonist is framed for the murder of his wife and sent to prison, where he inexplicably morphs into a young mechanic and begins leading a new life.",David Lynch,"Bill Pullman, Patricia Arquette, John Roselius, Louis Eppolito",125540,3796699
Blue Velvet,R,120 min,"Drama, Mystery, Thriller",7.8,76,"The discovery of a severed human ear found in a field leads a young man on an investigation related to a beautiful, mysterious nightclub singer and a group of psychopathic criminals who have kidnapped her child.",David Lynch,"Isabella Rossellini, Kyle MacLachlan, Dennis Hopper, Laura Dern",173084,8551228
Solaris,PG,167 min,"Drama, Mystery, Sci-Fi",8.1,90,A psychologist is sent to a station orbiting a distant planet in order to discover what has caused the crew to go insane.,Andrei Tarkovsky,"Natalya Bondarchuk, Donatas Banionis, Jüri Järvet, Vladislav Dvorzhetskiy",76205,
"Salò, or the 120 Days of Sodom",Not Rated,117 min,"Drama, Horror, War",5.9,,"In World War II Italy, four fascist libertines round up nine adolescent boys and girls and subject them to one hundred and twenty days of physical, mental and sexual torture.",Pier Paolo Pasolini,"Paolo Bonacelli, Giorgio Cataldi, Umberto Paolo Quintavalle, Aldo Valletti",51799,
The Idiots,R,117 min,"Comedy, Drama",6.8,,"The group of people gather at the house in Copenhagen suburb to break all the limitations and to bring out the ""inner idiot"" in themselves.",Lars von Trier,"Bodil Jørgensen, Jens Albinus, Anne Louise Hassing, Troels Lyby",28991,7235
Another Year,PG-13,129 min,"Comedy, Drama",7.3,80,A look at four seasons in the lives of a happily married couple and their relationships with their family and friends.,Mike Leigh,"Jim Broadbent, Ruth Sheen, Lesley Manville, Oliver Maltman",27106,3205706
Happy-Go-Lucky,R,118 min,"Comedy, Drama, Romance",7,84,"A look at a few chapters in the life of Poppy, a cheery, colorful, North London schoolteacher whose optimism tends to exasperate those around her.",Mike Leigh,"Sally Hawkins, Alexis Zegerman, Samuel Roukin, Elliot Cowan",36843,3494485
Junebug,R,106 min,"Comedy, Drama",6.9,80,"A dealer in ""outsider"" art travels from Chicago to North Carolina to meet her new in-laws, challenging the equilibrium of this middle class Southern home.",Phil Morrison,"Embeth Davidtz, Alessandro Nivola, David Kuhn, Alicia Van Couvering",21813,2678691
"Jeanne Dielman, 23, quai du commerce, 1080 Bruxelles",Not Rated,202 min,Drama,7.8,,"A lonely widowed housewife does her daily chores, takes care of her apartment where she lives with her teenage son, and turns the occasional trick to make ends meet. However, something happens that changes her safe routine.",Chantal Akerman,"Delphine Seyrig, Jan Decorte, Henri Storck, Jacques Doniol-Valcroze",6615,19858
Tyrannosaur,Not Rated,92 min,Drama,7.6,65,"Joseph, a man plagued by violence and a rage that is driving him to self-destruction, earns a chance of redemption that appears in the form of Hannah, a Christian charity shop worker.",Paddy Considine,"Peter Mullan, Archie Lal, Jag Sanghera, Mike Fearnley",29528,22088
Shame,NC-17,101 min,Drama,7.2,72,A sex addict's carefully cultivated private life falls apart after his sister arrives for an indefinite stay.,Steve McQueen,"Michael Fassbender, Carey Mulligan, James Badge Dale, Lucy Walters",178030,4000304
If....,R,111 min,"Crime, Drama",7.5,,"In this allegorical story, a revolution led by pupil Mick Travis takes place at an old established private school in England.",Lindsay Anderson,"Malcolm McDowell, David Wood, Richard Warwick, Christine Noonan",21362,
Monsoon Wedding,R,114 min,"Comedy, Drama, Romance",7.3,77,"A stressed father, a bride-to-be with a secret, a smitten event planner, and relatives from around the world create much ado about the preparations for an arranged marriage in India.",Mira Nair,"Naseeruddin Shah, Lillete Dubey, Shefali Shah, Vijay Raaz",22797,13876974
3 Idiots,PG-13,170 min,"Comedy, Drama",8.4,67,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots"".",Rajkumar Hirani,"Aamir Khan, Madhavan, Mona Singh, Sharman Joshi",324617,6532908
Turtles Can Fly,PG-13,98 min,"Drama, War",8.1,85,"Near the Iraqi-Turkish border on the eve of an American invasion, refugee children like 13-year-old Kak (Ebrahim), gauge and await their fate.",Bahman Ghobadi,"Soran Ebrahim, Avaz Latif, Saddam Hossein Feysal, Hiresh Feysal Rahman",17241,256822
After the Wedding,R,120 min,Drama,7.7,78,"A manager of an orphanage in India is sent to Copenhagen, Denmark, where he discovers a life-altering family secret.",Susanne Bier,"Mads Mikkelsen, Sidse Babett Knudsen, Rolf Lassgård, Neeral Mulchandani",30838,412544
Underground,Not Rated,167 min,"Comedy, Drama, War",8.1,,"A group of Serbian socialists prepares for the war in a surreal underground filled by parties, tragedies, love and hate.",Emir Kusturica,"Predrag 'Miki' Manojlovic, Lazar Ristovski, Mirjana Jokovic, Slavko Stimac",53473,171082
"Schwarze Katze, weißer Kater",R,127 min,"Comedy, Crime, Romance",8.1,73,Matko and his son Zare live on the banks of the Danube river and get by through hustling and basically doing anything to make a living. In order to pay off a business debt Matko agrees to marry off Zare to the sister of a local gangster.,Emir Kusturica,"Bajram Severdzan, Srdjan 'Zika' Todorovic, Branka Katic, Florijan Ajdini",49251,348660
The Lives of Others,R,137 min,"Drama, Mystery, Thriller",8.4,89,"In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives.",Florian Henckel von Donnersmarck,"Ulrich Mühe, Martina Gedeck, Sebastian Koch, Ulrich Tukur",344018,11286112
"I'm a Cyborg, But That's OK",Not Rated,105 min,"Comedy, Drama, Romance",7.1,,"A girl who thinks she is a combat cyborg checks into a mental hospital, where she encounters other psychotics. Eventually, she falls for a man who thinks he can steal people's souls.",Chan-wook Park,"Soo-jung Lim, Rain, Seong-hun Cheon, Hee-jin Choi",22234,
The Third Man,Approved,93 min,"Film-Noir, Mystery, Thriller",8.1,97,"Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime.",Carol Reed,"Orson Welles, Joseph Cotten, Alida Valli, Trevor Howard",152955,449191
Y Tu Mamá También,R,106 min,Drama,7.6,88,"In Mexico, two teenage boys and an attractive older woman embark on a road trip and learn a thing or two about life, friendship, sex, and each other.",Alfonso Cuarón,"Maribel Verdú, Gael García Bernal, Daniel Giménez Cacho, Ana López Mercado",112062,13622333
The Orphanage,R,105 min,"Drama, Horror, Mystery",7.4,74,"A woman brings her family back to her childhood home, which used to be an orphanage for handicapped children. Before long, her son starts to communicate with an invisible new friend.",J.A. Bayona,"Belén Rueda, Fernando Cayo, Roger Príncep, Mabel Rivera",143186,7161284
XXY,Not Rated,91 min,"Drama, Romance",7.1,67,"The story of an intersexual fifteen-year-old. She lives with her parents, who have to cope with the challenges of her medical condition.",Lucía Puenzo,"Ricardo Darín, Valeria Bertuccelli, Germán Palacios, Carolina Pelleritti",12830,46011
La Haine,Not Rated,98 min,"Crime, Drama",8.1,,24 hours in the lives of three young men in the French suburbs the day after a violent riot.,Mathieu Kassovitz,"Vincent Cassel, Hubert Koundé, Saïd Taghmaoui, Abdel Ahmed Ghili",140685,309811
No Man's Land,R,98 min,"Comedy, Drama, War",7.9,84,"Bosnia and Herzegovina during 1993 at the time of the heaviest fighting between the two warring sides. Two soldiers from opposing sides in the conflict, Nino and Ciki, become trapped in no man's land, whilst a third soldier becomes a living booby trap.",Danis Tanovic,"Branko Djuric, Rene Bitorajac, Filip Sovagovic, Georges Siatidis",43518,1059830
Amores Perros,R,154 min,"Drama, Thriller",8.1,83,"A horrific car accident connects three stories, each involving characters dealing with loss, regret, and life's harsh realities, all in the name of love.",Alejandro G. Iñárritu,"Emilio Echevarría, Gael García Bernal, Goya Toledo, Álvaro Guerrero",216376,5383834
Old Men in New Cars - In China essen sie Hunde 2,Not Rated,95 min,"Action, Comedy, Crime",6.8,,"Fresh out of a Danish prison, Harald bosses his old gang around, into visiting his hospitalized foster dad, who wants to see his bio son before dying. The son's in a Swedish prison. Then there's a money matter - robbing a bank.",Lasse Spang Olsen,"Kim Bodnia, Torkel Petersson, Tomas Villum Jensen, Nikolaj Lie Kaas",8621,
In China They Eat Dogs,Not Rated,91 min,"Action, Comedy, Crime",7.4,,"Two brothers, one cold and ruthless, the other sensitive and reluctant, and their brutal misadventures.",Lasse Spang Olsen,"Kim Bodnia, Dejan Cukic, Nikolaj Lie Kaas, Tomas Villum Jensen",19295,
The Girl with the Dragon Tattoo,R,152 min,"Crime, Drama, Mystery",7.8,76,A journalist is aided by a young female hacker in his search for the killer of a woman who has been dead for forty years.,Niels Arden Oplev,"Michael Nyqvist, Noomi Rapace, Ewa Fröling, Lena Endre",204421,10095170
Matador,NC-17,110 min,"Drama, Thriller",7,,A matador is wounded by a bull and can no longer kill in the arena. It just a one flaw besides many others from several characters whom unsuspected collide.,Pedro Almodóvar,"Assumpta Serna, Antonio Banderas, Nacho Martínez, Eva Cobo",10355,206952
Elling,R,89 min,"Comedy, Drama",7.5,70,"When his mother, who has sheltered him his entire 40 years, dies, Elling, a sensitive, would-be poet, is sent to live in a state institution. There he meets Kjell Bjarne, a gentle giant and...                See full summary »",Petter Næss,"Per Christian Ellefsen, Sven Nordin, Marit Pia Jacobsen, Jørgen Langhelle",13802,313436
Im Weltraum gibt es keine Gefühle,,85 min,"Comedy, Drama, Romance",7.1,,A younger brother with Aspergers syndrome helps his older brother find a girlfriend.,Andreas Öhman,"Bill Skarsgård, Martin Wallström, Cecilia Forss, Sofie Hamilton",8205,
We Need to Talk About Kevin,R,112 min,"Drama, Mystery, Thriller",7.5,68,"Kevin's mother struggles to love her strange child, despite the increasingly dangerous things he says and does as he grows up. But Kevin is just getting started, and his final act will be beyond anything anyone imagined.",Lynne Ramsay,"Tilda Swinton, John C. Reilly, Ezra Miller, Jasper Newell",131794,1738692
The Year My Parents Went on Vacation,PG,110 min,Drama,7.4,67,"A boy is left alone in a Jewish neighborhood in the year of 1970, where both world cup and dictatorship happen in Brazil.",Cao Hamburger,"Michel Joelsas, Germano Haiut, Daniela Piepszyk, Paulo Autran",5872,763066
The Barbarian Invasions,R,99 min,"Comedy, Crime, Drama",7.6,70,"During his final days, a dying man is reunited with old friends, former lovers, his ex-wife, and his estranged son.",Denys Arcand,"Rémy Girard, Dorothée Berryman, Stéphane Rousseau, Marie-Josée Croze",27723,3432342
Life Is Beautiful,PG-13,116 min,"Comedy, Drama, Romance",8.6,,"When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp.",Roberto Benigni,"Roberto Benigni, Nicoletta Braschi, Giorgio Cantarini, Giustino Durano",595582,57598247
Le Dîner de Cons,PG-13,80 min,Comedy,7.7,73,"A rich publisher meets a stupid but very kind person. Publisher planned to laugh at him, but it so happened that this person was the only one who stay with him when publisher's life began to crumble.",Francis Veber,"Thierry Lhermitte, Jacques Villeret, Francis Huster, Daniel Prévost",36132,4065116
Beauty Is Embarrassing,Not Rated,88 min,"Documentary, Biography, Comedy",7.4,72,A documentary on the life and current times of artist Wayne White.,Neil Berkeley,"Wayne White, Mimi Pond, Paul Reubens, Mark Mothersbaugh",1092,
Bottle Rocket,R,91 min,"Comedy, Crime, Drama",7,66,Three friends plan to pull off a simple robbery and go on the run.,Wes Anderson,"Luke Wilson, Owen Wilson, Ned Dowd, Shea Fowler",67527,560069
Mean Streets,R,112 min,"Crime, Drama, Thriller",7.3,96,A small-time hood aspires to work his way up the ranks of a local mob.,Martin Scorsese,"Robert De Niro, Harvey Keitel, David Proval, Amy Robinson",94426,3132645
Adam's Apples,R,94 min,"Comedy, Crime, Drama",7.8,,A neo-nazi sentenced to community service at a church clashes with the blindly devotional priest.,Anders Thomas Jensen,"Ulrich Thomsen, Mads Mikkelsen, Nicolas Bro, Paprika Steen",43935,1305
The Hunt,R,115 min,Drama,8.3,77,"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie.",Thomas Vinterberg,"Mads Mikkelsen, Thomas Bo Larsen, Annika Wedderkopp, Lasse Fogelstrøm",263471,687185
Rang De Basanti - Die Farbe Safran,Not Rated,167 min,"Comedy, Drama",8.2,,"The story of six young Indians who assist an English woman to film a documentary on the freedom fighters from their past, and the events that lead them to relive the long-forgotten saga of freedom.",Rakeysh Omprakash Mehra,"Aamir Khan, Soha Ali Khan, Siddharth, Sharman Joshi",106663,2197331
Taare Zameen Par - Ein Stern auf Erden,PG,165 min,"Drama, Family",8.4,,"An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.","Aamir Khan, Amole Gupte","Darsheel Safary, Aamir Khan, Tisca Chopra, Vipin Sharma",157008,1223869
Amores Perros,R,154 min,"Drama, Thriller",,,"A horrific car accident connects three stories, each involving characters dealing with loss, regret, and life's harsh realities, all in the name of love.",Alejandro G. Iñárritu,"Emilio Echevarría, Gael García Bernal, Goya Toledo, Álvaro Guerrero",216376,5383834
The Intouchables,R,112 min,"Biography, Comedy, Drama",8.5,,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.","Olivier Nakache, Éric Toledano","François Cluzet, Omar Sy, Anne Le Ny, Audrey Fleurot",725759,13182281
A Separation,PG-13,123 min,Drama,8.3,95,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.,Asghar Farhadi,"Payman Maadi, Leila Hatami, Sareh Bayat, Shahab Hosseini",210665,7098492
Departures,PG-13,130 min,"Drama, Music",8.1,68,A newly unemployed cellist takes a job preparing the dead for funerals.,Yôjirô Takita,"Masahiro Motoki, Ryôko Hirosue, Tsutomu Yamazaki, Kazuko Yoshiyuki",46999,1498210
Let the Right One In,R,114 min,"Drama, Horror, Romance",7.9,82,"Oskar, an overlooked and bullied boy, finds love and revenge through Eli, a beautiful but peculiar girl.",Tomas Alfredson,"Kåre Hedebrant, Lina Leandersson, Per Ragnar, Henrik Dahl",200941,2122065
The Battle of Algiers,Not Rated,121 min,"Drama, War",8.1,96,"In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government.",Gillo Pontecorvo,"Brahim Hadjadj, Jean Martin, Yacef Saadi, Samia Kerbash",49897,55908
Moscow Does Not Believe in Tears,PG,150 min,"Comedy, Drama, Romance",8.1,,"This is a life story of three girlfriends from youth to autumn ages. Their dreams and wishes, love, disillusions. Different careers. And big late love.",Vladimir Menshov,"Vera Alentova, Aleksey Batalov, Irina Muravyova, Raisa Ryazanova",10935,2500000
Amarcord,R,123 min,"Comedy, Drama",7.9,,A series of comedic and nostalgic vignettes set in a 1930s Italian coastal town.,Federico Fellini,"Magali Noël, Bruno Zanin, Pupella Maggio, Armando Brancia",38045,
Spirited Away,PG,125 min,"Animation, Adventure, Family",8.6,96,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.",Hayao Miyazaki,"Daveigh Chase, Suzanne Pleshette, Miyu Irino, Rumi Hiiragi",610483,10055859
Le Trou,Not Rated,131 min,"Crime, Drama, Thriller",8.5,,In prison four long-sentence inmates planning an elaborate escape cautiously induct a new inmate to join in their scheme which leads to distrust and uncertainty.,Jacques Becker,"André Bervil, Jean Keraudy, Michel Constantin, Philippe Leroy",14286,33187
Metropolis,Not Rated,153 min,"Drama, Sci-Fi",8.3,98,"In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working class prophet who predicts the coming of a savior to mediate their differences.",Fritz Lang,"Brigitte Helm, Alfred Abel, Gustav Fröhlich, Rudolf Klein-Rogge",153547,1236166
Scenes from a Marriage,PG,283 min,Drama,8.4,,Ten years within the marriage of Marianne and Johan.,,,14331,
Persona,Not Rated,83 min,"Drama, Thriller",8.1,86,A nurse is put in charge of a mute actress and finds that their personae are melding together.,Ingmar Bergman,"Bibi Andersson, Liv Ullmann, Margaretha Krook, Gunnar Björnstrand",95865,
